law,law_number,punished,punished_percent,punishment,punishment_order
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,37,0.15416666666666667,Приостановление деятельности,2
"Статья 15.27. Неисполнение требований законодательства о противодействии легализации (отмыванию) доходов, полученных преступным путем, и финансированию терроризма",15.27,203,0.8458333333333333,Штраф,1
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Административный арест или обязательные работы,5
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Выдворение,6
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Конфискация,4
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,0,0.0,Приостановление деятельности,2
"Статья 14.19. Нарушение государственного учета в области производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции",14.19,403,1.0,Штраф,1
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Административный арест или обязательные работы,5
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Выдворение,6
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Дисквалификация или лишение спец. права,3
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,6,0.023076923076923078,Конфискация,4
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,0,0.0,Приостановление деятельности,2
Статья 16.16. Нарушение сроков временного хранения товаров,16.16,254,0.9769230769230769,Штраф,1
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,0,0.0,Административный арест или обязательные работы,5
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,0,0.0,Выдворение,6
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,3,0.028037383177570093,Дисквалификация или лишение спец. права,3
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,0,0.0,Конфискация,4
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,0,0.0,Приостановление деятельности,2
"Статья 19.7.1. Непредставление сведений или представление заведомо недостоверных сведений в орган, осуществляющий государственный контроль (надзор) в области регулируемых государством цен (тарифов)",19.07,104,0.9719626168224299,Штраф,1
Статья 14.6. Нарушение порядка ценообразования,14.06,0,0.0,Административный арест или обязательные работы,5
Статья 14.6. Нарушение порядка ценообразования,14.06,0,0.0,Выдворение,6
Статья 14.6. Нарушение порядка ценообразования,14.06,12,0.05128205128205128,Дисквалификация или лишение спец. права,3
Статья 14.6. Нарушение порядка ценообразования,14.06,0,0.0,Конфискация,4
Статья 14.6. Нарушение порядка ценообразования,14.06,0,0.0,Приостановление деятельности,2
Статья 14.6. Нарушение порядка ценообразования,14.06,222,0.9487179487179487,Штраф,1
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",7.12,0,0.0,Административный арест или обязательные работы,5
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",7.12,0,0.0,Выдворение,6
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",7.12,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",7.12,0,0.0,Конфискация,4
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",7.12,0,0.0,Приостановление деятельности,2
"Статья 7.12. Нарушение авторских и смежных прав, изобретательских и патентных прав",7.12,724,1.0,Штраф,1
Статья 19.14. Утратила силу,19.14,0,0.0,Административный арест или обязательные работы,5
Статья 19.14. Утратила силу,19.14,0,0.0,Выдворение,6
Статья 19.14. Утратила силу,19.14,0,0.0,Дисквалификация или лишение спец. права,3
Статья 19.14. Утратила силу,19.14,0,0.0,Конфискация,4
Статья 19.14. Утратила силу,19.14,0,0.0,Приостановление деятельности,2
Статья 19.14. Утратила силу,19.14,506,1.0,Штраф,1
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",8.17,0,0.0,Административный арест или обязательные работы,5
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",8.17,0,0.0,Выдворение,6
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",8.17,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",8.17,0,0.0,Конфискация,4
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",8.17,0,0.0,Приостановление деятельности,2
"Статья 8.17. Нарушение регламентирующих деятельность во внутренних морских водах, в территориальном море, на континентальном шельфе, в исключительной экономической зоне Российской Федерации или открытом море требований или условий лицензии",8.17,969,1.0,Штраф,1
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7.19,0,0.0,Административный арест или обязательные работы,5
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7.19,0,0.0,Выдворение,6
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7.19,7,0.00021208907741251324,Дисквалификация или лишение спец. права,3
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7.19,0,0.0,Конфискация,4
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7.19,0,0.0,Приостановление деятельности,2
"Статья 7.19. Самовольное подключение и использование электрической, тепловой энергии, нефти или газа",7.19,32998,0.9997879109225875,Штраф,1
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",14.02,0,0.0,Административный арест или обязательные работы,5
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",14.02,0,0.0,Выдворение,6
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",14.02,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",14.02,1,4.9348598499802604e-05,Конфискация,4
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",14.02,0,0.0,Приостановление деятельности,2
"Статья 14.2. Незаконная продажа товаров (иных вещей), свободная реализация которых запрещена или ограничена",14.02,20263,0.9999506514015002,Штраф,1
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,7.06,0,0.0,Административный арест или обязательные работы,5
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,7.06,0,0.0,Выдворение,6
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,7.06,0,0.0,Дисквалификация или лишение спец. права,3
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,7.06,0,0.0,Конфискация,4
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,7.06,12,0.0784313725490196,Приостановление деятельности,2
Статья 7.6. Самовольное занятие водного объекта или пользование им с нарушением установленных условий,7.06,141,0.9215686274509803,Штраф,1
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,14.26,0,0.0,Административный арест или обязательные работы,5
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,14.26,0,0.0,Выдворение,6
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,14.26,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,14.26,0,0.0,Конфискация,4
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,14.26,0,0.0,Приостановление деятельности,2
Статья 14.26. Нарушение правил обращения с ломом и отходами цветных и черных металлов и их отчуждения,14.26,5932,1.0,Штраф,1
Статья 16.19. Несоблюдение таможенной процедуры,16.19,0,0.0,Административный арест или обязательные работы,5
Статья 16.19. Несоблюдение таможенной процедуры,16.19,0,0.0,Выдворение,6
Статья 16.19. Несоблюдение таможенной процедуры,16.19,0,0.0,Дисквалификация или лишение спец. права,3
Статья 16.19. Несоблюдение таможенной процедуры,16.19,8,0.13559322033898305,Конфискация,4
Статья 16.19. Несоблюдение таможенной процедуры,16.19,0,0.0,Приостановление деятельности,2
Статья 16.19. Несоблюдение таможенной процедуры,16.19,51,0.864406779661017,Штраф,1
Статья 13.5. Нарушение правил охраны линий или сооружений связи,13.05,0,0.0,Административный арест или обязательные работы,5
Статья 13.5. Нарушение правил охраны линий или сооружений связи,13.05,0,0.0,Выдворение,6
Статья 13.5. Нарушение правил охраны линий или сооружений связи,13.05,0,0.0,Дисквалификация или лишение спец. права,3
Статья 13.5. Нарушение правил охраны линий или сооружений связи,13.05,0,0.0,Конфискация,4
Статья 13.5. Нарушение правил охраны линий или сооружений связи,13.05,0,0.0,Приостановление деятельности,2
Статья 13.5. Нарушение правил охраны линий или сооружений связи,13.05,51,1.0,Штраф,1
Статья 20.4. Нарушение требований пожарной безопасности,20.04,0,0.0,Административный арест или обязательные работы,5
Статья 20.4. Нарушение требований пожарной безопасности,20.04,0,0.0,Выдворение,6
Статья 20.4. Нарушение требований пожарной безопасности,20.04,1,0.001669449081803005,Дисквалификация или лишение спец. права,3
Статья 20.4. Нарушение требований пожарной безопасности,20.04,0,0.0,Конфискация,4
Статья 20.4. Нарушение требований пожарной безопасности,20.04,1,0.001669449081803005,Приостановление деятельности,2
Статья 20.4. Нарушение требований пожарной безопасности,20.04,597,0.996661101836394,Штраф,1
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",14.05,0,0.0,Административный арест или обязательные работы,5
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",14.05,0,0.0,Выдворение,6
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",14.05,6,0.07692307692307693,Дисквалификация или лишение спец. права,3
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",14.05,0,0.0,Конфискация,4
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",14.05,50,0.6410256410256411,Приостановление деятельности,2
"Статья 14.5. Продажа товаров, выполнение работ либо оказание услуг при отсутствии установленной информации либо неприменение в установленных федеральными законами случаях контрольно-кассовой техники",14.05,22,0.28205128205128205,Штраф,1
"Статья 9.2. Нарушение требований к обеспечению безопасности гидротехнических сооружений, установленных законодательством Российской Федерации",9.02,0,0.0,Административный арест или обязательные работы,5
"Статья 9.2. Нарушение требований к обеспечению безопасности гидротехнических сооружений, установленных законодательством Российской Федерации",9.02,0,0.0,Выдворение,6
"Статья 9.2. Нарушение требований к обеспечению безопасности гидротехнических сооружений, установленных законодательством Российской Федерации",9.02,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 9.2. Нарушение требований к обеспечению безопасности гидротехнических сооружений, установленных законодательством Российской Федерации",9.02,0,0.0,Конфискация,4
"Статья 9.2. Нарушение требований к обеспечению безопасности гидротехнических сооружений, установленных законодательством Российской Федерации",9.02,0,0.0,Приостановление деятельности,2
"Статья 9.2. Нарушение требований к обеспечению безопасности гидротехнических сооружений, установленных законодательством Российской Федерации",9.02,24,1.0,Штраф,1
Статья 14.7. Обман потребителей,14.07,0,0.0,Административный арест или обязательные работы,5
Статья 14.7. Обман потребителей,14.07,0,0.0,Выдворение,6
Статья 14.7. Обман потребителей,14.07,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.7. Обман потребителей,14.07,0,0.0,Конфискация,4
Статья 14.7. Обман потребителей,14.07,0,0.0,Приостановление деятельности,2
Статья 14.7. Обман потребителей,14.07,73,1.0,Штраф,1
"Статья 14.10. Незаконное использование средств индивидуализации товаров (работ, услуг)",14.10,0,0.0,Административный арест или обязательные работы,5
"Статья 14.10. Незаконное использование средств индивидуализации товаров (работ, услуг)",14.10,0,0.0,Выдворение,6
"Статья 14.10. Незаконное использование средств индивидуализации товаров (работ, услуг)",14.10,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 14.10. Незаконное использование средств индивидуализации товаров (работ, услуг)",14.10,4,0.0015704750687082843,Конфискация,4
"Статья 14.10. Незаконное использование средств индивидуализации товаров (работ, услуг)",14.10,0,0.0,Приостановление деятельности,2
"Статья 14.10. Незаконное использование средств индивидуализации товаров (работ, услуг)",14.10,2543,0.9984295249312917,Штраф,1
Статья 14.37. Нарушения требований к установке и (или) эксплуатации рекламной конструкции,14.37,0,0.0,Административный арест или обязательные работы,5
Статья 14.37. Нарушения требований к установке и (или) эксплуатации рекламной конструкции,14.37,0,0.0,Выдворение,6
Статья 14.37. Нарушения требований к установке и (или) эксплуатации рекламной конструкции,14.37,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.37. Нарушения требований к установке и (или) эксплуатации рекламной конструкции,14.37,0,0.0,Конфискация,4
Статья 14.37. Нарушения требований к установке и (или) эксплуатации рекламной конструкции,14.37,0,0.0,Приостановление деятельности,2
Статья 14.37. Нарушения требований к установке и (или) эксплуатации рекламной конструкции,14.37,1598,1.0,Штраф,1
Статья 19.21. Несоблюдение порядка государственной регистрации прав на недвижимое имущество или сделок с ним,19.21,0,0.0,Административный арест или обязательные работы,5
Статья 19.21. Несоблюдение порядка государственной регистрации прав на недвижимое имущество или сделок с ним,19.21,0,0.0,Выдворение,6
Статья 19.21. Несоблюдение порядка государственной регистрации прав на недвижимое имущество или сделок с ним,19.21,0,0.0,Дисквалификация или лишение спец. права,3
Статья 19.21. Несоблюдение порядка государственной регистрации прав на недвижимое имущество или сделок с ним,19.21,0,0.0,Конфискация,4
Статья 19.21. Несоблюдение порядка государственной регистрации прав на недвижимое имущество или сделок с ним,19.21,0,0.0,Приостановление деятельности,2
Статья 19.21. Несоблюдение порядка государственной регистрации прав на недвижимое имущество или сделок с ним,19.21,64,1.0,Штраф,1
Статья 8.39. Нарушение правил охраны и использования природных ресурсов на особо охраняемых природных территориях,8.39,0,0.0,Административный арест или обязательные работы,5
Статья 8.39. Нарушение правил охраны и использования природных ресурсов на особо охраняемых природных территориях,8.39,0,0.0,Выдворение,6
Статья 8.39. Нарушение правил охраны и использования природных ресурсов на особо охраняемых природных территориях,8.39,0,0.0,Дисквалификация или лишение спец. права,3
Статья 8.39. Нарушение правил охраны и использования природных ресурсов на особо охраняемых природных территориях,8.39,0,0.0,Конфискация,4
Статья 8.39. Нарушение правил охраны и использования природных ресурсов на особо охраняемых природных территориях,8.39,0,0.0,Приостановление деятельности,2
Статья 8.39. Нарушение правил охраны и использования природных ресурсов на особо охраняемых природных территориях,8.39,609,1.0,Штраф,1
Статья 14.20. Нарушение законодательства об экспортном контроле,14.20,0,0.0,Административный арест или обязательные работы,5
Статья 14.20. Нарушение законодательства об экспортном контроле,14.20,0,0.0,Выдворение,6
Статья 14.20. Нарушение законодательства об экспортном контроле,14.20,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.20. Нарушение законодательства об экспортном контроле,14.20,0,0.0,Конфискация,4
Статья 14.20. Нарушение законодательства об экспортном контроле,14.20,0,0.0,Приостановление деятельности,2
Статья 14.20. Нарушение законодательства об экспортном контроле,14.20,8,1.0,Штраф,1
Статья 16.7. Представление недействительных документов при совершении таможенных операций,16.07,0,0.0,Административный арест или обязательные работы,5
Статья 16.7. Представление недействительных документов при совершении таможенных операций,16.07,0,0.0,Выдворение,6
Статья 16.7. Представление недействительных документов при совершении таможенных операций,16.07,0,0.0,Дисквалификация или лишение спец. права,3
Статья 16.7. Представление недействительных документов при совершении таможенных операций,16.07,0,0.0,Конфискация,4
Статья 16.7. Представление недействительных документов при совершении таможенных операций,16.07,0,0.0,Приостановление деятельности,2
Статья 16.7. Представление недействительных документов при совершении таможенных операций,16.07,6,1.0,Штраф,1
Статья 14.8. Нарушение иных прав потребителей,14.08,0,0.0,Административный арест или обязательные работы,5
Статья 14.8. Нарушение иных прав потребителей,14.08,0,0.0,Выдворение,6
Статья 14.8. Нарушение иных прав потребителей,14.08,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.8. Нарушение иных прав потребителей,14.08,0,0.0,Конфискация,4
Статья 14.8. Нарушение иных прав потребителей,14.08,0,0.0,Приостановление деятельности,2
Статья 14.8. Нарушение иных прав потребителей,14.08,18,1.0,Штраф,1
Статья 7.27.1. Причинение имущественного ущерба путем обмана или злоупотребления доверием,7.27,0,0.0,Административный арест или обязательные работы,5
Статья 7.27.1. Причинение имущественного ущерба путем обмана или злоупотребления доверием,7.27,0,0.0,Выдворение,6
Статья 7.27.1. Причинение имущественного ущерба путем обмана или злоупотребления доверием,7.27,0,0.0,Дисквалификация или лишение спец. права,3
Статья 7.27.1. Причинение имущественного ущерба путем обмана или злоупотребления доверием,7.27,0,0.0,Конфискация,4
Статья 7.27.1. Причинение имущественного ущерба путем обмана или злоупотребления доверием,7.27,0,0.0,Приостановление деятельности,2
Статья 7.27.1. Причинение имущественного ущерба путем обмана или злоупотребления доверием,7.27,1446,1.0,Штраф,1
Статья 15.26. Нарушение законодательства о банках и банковской деятельности,15.26,0,0.0,Административный арест или обязательные работы,5
Статья 15.26. Нарушение законодательства о банках и банковской деятельности,15.26,0,0.0,Выдворение,6
Статья 15.26. Нарушение законодательства о банках и банковской деятельности,15.26,0,0.0,Дисквалификация или лишение спец. права,3
Статья 15.26. Нарушение законодательства о банках и банковской деятельности,15.26,0,0.0,Конфискация,4
Статья 15.26. Нарушение законодательства о банках и банковской деятельности,15.26,0,0.0,Приостановление деятельности,2
Статья 15.26. Нарушение законодательства о банках и банковской деятельности,15.26,9,1.0,Штраф,1
"Статья 14.49. Нарушение обязательных требований в отношении оборонной продукции (выполняемых работ, оказываемых услуг)",14.49,0,0.0,Административный арест или обязательные работы,5
"Статья 14.49. Нарушение обязательных требований в отношении оборонной продукции (выполняемых работ, оказываемых услуг)",14.49,0,0.0,Выдворение,6
"Статья 14.49. Нарушение обязательных требований в отношении оборонной продукции (выполняемых работ, оказываемых услуг)",14.49,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 14.49. Нарушение обязательных требований в отношении оборонной продукции (выполняемых работ, оказываемых услуг)",14.49,0,0.0,Конфискация,4
"Статья 14.49. Нарушение обязательных требований в отношении оборонной продукции (выполняемых работ, оказываемых услуг)",14.49,0,0.0,Приостановление деятельности,2
"Статья 14.49. Нарушение обязательных требований в отношении оборонной продукции (выполняемых работ, оказываемых услуг)",14.49,11,1.0,Штраф,1
Статья 14.27. Нарушение законодательства о лотереях,14.27,0,0.0,Административный арест или обязательные работы,5
Статья 14.27. Нарушение законодательства о лотереях,14.27,0,0.0,Выдворение,6
Статья 14.27. Нарушение законодательства о лотереях,14.27,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.27. Нарушение законодательства о лотереях,14.27,0,0.0,Конфискация,4
Статья 14.27. Нарушение законодательства о лотереях,14.27,0,0.0,Приостановление деятельности,2
Статья 14.27. Нарушение законодательства о лотереях,14.27,36,1.0,Штраф,1
"Статья 19.33. Невыполнение требований о представлении образцов продукции, документов или сведений, необходимых для осуществления государственного контроля (надзора) в сфере технического регулирования",19.33,0,0.0,Административный арест или обязательные работы,5
"Статья 19.33. Невыполнение требований о представлении образцов продукции, документов или сведений, необходимых для осуществления государственного контроля (надзора) в сфере технического регулирования",19.33,0,0.0,Выдворение,6
"Статья 19.33. Невыполнение требований о представлении образцов продукции, документов или сведений, необходимых для осуществления государственного контроля (надзора) в сфере технического регулирования",19.33,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 19.33. Невыполнение требований о представлении образцов продукции, документов или сведений, необходимых для осуществления государственного контроля (надзора) в сфере технического регулирования",19.33,0,0.0,Конфискация,4
"Статья 19.33. Невыполнение требований о представлении образцов продукции, документов или сведений, необходимых для осуществления государственного контроля (надзора) в сфере технического регулирования",19.33,0,0.0,Приостановление деятельности,2
"Статья 19.33. Невыполнение требований о представлении образцов продукции, документов или сведений, необходимых для осуществления государственного контроля (надзора) в сфере технического регулирования",19.33,13,1.0,Штраф,1
