law,law_number,punished,punished_percent,punishment,punishment_order
Статья 19.7.3. Непредставление информации в Банк России,19.07,0,0.0,Административный арест или обязательные работы,5
Статья 19.7.3. Непредставление информации в Банк России,19.07,0,0.0,Выдворение,6
Статья 19.7.3. Непредставление информации в Банк России,19.07,0,0.0,Дисквалификация или лишение спец. права,3
Статья 19.7.3. Непредставление информации в Банк России,19.07,0,0.0,Конфискация,4
Статья 19.7.3. Непредставление информации в Банк России,19.07,0,0.0,Приостановление деятельности,2
Статья 19.7.3. Непредставление информации в Банк России,19.07,20,1.0,Штраф,1
Статья 14.15. Нарушение правил продажи отдельных видов товаров,14.15,0,0.0,Административный арест или обязательные работы,5
Статья 14.15. Нарушение правил продажи отдельных видов товаров,14.15,0,0.0,Выдворение,6
Статья 14.15. Нарушение правил продажи отдельных видов товаров,14.15,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.15. Нарушение правил продажи отдельных видов товаров,14.15,0,0.0,Конфискация,4
Статья 14.15. Нарушение правил продажи отдельных видов товаров,14.15,0,0.0,Приостановление деятельности,2
Статья 14.15. Нарушение правил продажи отдельных видов товаров,14.15,44,1.0,Штраф,1
"Статья 7.5. Самовольная добыча янтаря, нефрита или иных полудрагоценных камней",7.05,0,0.0,Административный арест или обязательные работы,5
"Статья 7.5. Самовольная добыча янтаря, нефрита или иных полудрагоценных камней",7.05,0,0.0,Выдворение,6
"Статья 7.5. Самовольная добыча янтаря, нефрита или иных полудрагоценных камней",7.05,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 7.5. Самовольная добыча янтаря, нефрита или иных полудрагоценных камней",7.05,0,0.0,Конфискация,4
"Статья 7.5. Самовольная добыча янтаря, нефрита или иных полудрагоценных камней",7.05,0,0.0,Приостановление деятельности,2
"Статья 7.5. Самовольная добыча янтаря, нефрита или иных полудрагоценных камней",7.05,73,1.0,Штраф,1
Статья 14.13. Неправомерные действия при банкротстве,14.13,0,0.0,Административный арест или обязательные работы,5
Статья 14.13. Неправомерные действия при банкротстве,14.13,0,0.0,Выдворение,6
Статья 14.13. Неправомерные действия при банкротстве,14.13,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.13. Неправомерные действия при банкротстве,14.13,0,0.0,Конфискация,4
Статья 14.13. Неправомерные действия при банкротстве,14.13,0,0.0,Приостановление деятельности,2
Статья 14.13. Неправомерные действия при банкротстве,14.13,33,1.0,Штраф,1
Статья 14.48. Представление недостоверных результатов исследований (испытаний),14.48,0,0.0,Административный арест или обязательные работы,5
Статья 14.48. Представление недостоверных результатов исследований (испытаний),14.48,0,0.0,Выдворение,6
Статья 14.48. Представление недостоверных результатов исследований (испытаний),14.48,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.48. Представление недостоверных результатов исследований (испытаний),14.48,0,0.0,Конфискация,4
Статья 14.48. Представление недостоверных результатов исследований (испытаний),14.48,0,0.0,Приостановление деятельности,2
Статья 14.48. Представление недостоверных результатов исследований (испытаний),14.48,70,1.0,Штраф,1
"Статья 15.29. Нарушение требований законодательства Российской Федерации, касающихся деятельности профессиональных участников рынка ценных бумаг, репозитария, клиринговых организаций, лиц, осуществляющих функции центрального контрагента, акционерных инвестиционных фондов, негосударственных пенсионных фондов, управляющих компаний акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов, специализированных депозитариев акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов",15.29,0,0.0,Административный арест или обязательные работы,5
"Статья 15.29. Нарушение требований законодательства Российской Федерации, касающихся деятельности профессиональных участников рынка ценных бумаг, репозитария, клиринговых организаций, лиц, осуществляющих функции центрального контрагента, акционерных инвестиционных фондов, негосударственных пенсионных фондов, управляющих компаний акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов, специализированных депозитариев акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов",15.29,0,0.0,Выдворение,6
"Статья 15.29. Нарушение требований законодательства Российской Федерации, касающихся деятельности профессиональных участников рынка ценных бумаг, репозитария, клиринговых организаций, лиц, осуществляющих функции центрального контрагента, акционерных инвестиционных фондов, негосударственных пенсионных фондов, управляющих компаний акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов, специализированных депозитариев акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов",15.29,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 15.29. Нарушение требований законодательства Российской Федерации, касающихся деятельности профессиональных участников рынка ценных бумаг, репозитария, клиринговых организаций, лиц, осуществляющих функции центрального контрагента, акционерных инвестиционных фондов, негосударственных пенсионных фондов, управляющих компаний акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов, специализированных депозитариев акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов",15.29,0,0.0,Конфискация,4
"Статья 15.29. Нарушение требований законодательства Российской Федерации, касающихся деятельности профессиональных участников рынка ценных бумаг, репозитария, клиринговых организаций, лиц, осуществляющих функции центрального контрагента, акционерных инвестиционных фондов, негосударственных пенсионных фондов, управляющих компаний акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов, специализированных депозитариев акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов",15.29,0,0.0,Приостановление деятельности,2
"Статья 15.29. Нарушение требований законодательства Российской Федерации, касающихся деятельности профессиональных участников рынка ценных бумаг, репозитария, клиринговых организаций, лиц, осуществляющих функции центрального контрагента, акционерных инвестиционных фондов, негосударственных пенсионных фондов, управляющих компаний акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов, специализированных депозитариев акционерных инвестиционных фондов, паевых инвестиционных фондов или негосударственных пенсионных фондов",15.29,9,1.0,Штраф,1
"Статья 14.9. Ограничение конкуренции органами власти, органами местного самоуправления",14.09,0,0.0,Административный арест или обязательные работы,5
"Статья 14.9. Ограничение конкуренции органами власти, органами местного самоуправления",14.09,0,0.0,Выдворение,6
"Статья 14.9. Ограничение конкуренции органами власти, органами местного самоуправления",14.09,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 14.9. Ограничение конкуренции органами власти, органами местного самоуправления",14.09,0,0.0,Конфискация,4
"Статья 14.9. Ограничение конкуренции органами власти, органами местного самоуправления",14.09,0,0.0,Приостановление деятельности,2
"Статья 14.9. Ограничение конкуренции органами власти, органами местного самоуправления",14.09,3,1.0,Штраф,1
"Статья 6.16.1. Незаконные приобретение, хранение, перевозка, производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение, перевозка, сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ",6.16,2,0.125,Административный арест или обязательные работы,5
"Статья 6.16.1. Незаконные приобретение, хранение, перевозка, производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение, перевозка, сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ",6.16,0,0.0,Выдворение,6
"Статья 6.16.1. Незаконные приобретение, хранение, перевозка, производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение, перевозка, сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ",6.16,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 6.16.1. Незаконные приобретение, хранение, перевозка, производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение, перевозка, сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ",6.16,0,0.0,Конфискация,4
"Статья 6.16.1. Незаконные приобретение, хранение, перевозка, производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение, перевозка, сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ",6.16,0,0.0,Приостановление деятельности,2
"Статья 6.16.1. Незаконные приобретение, хранение, перевозка, производство, сбыт или пересылка прекурсоров наркотических средств или психотропных веществ, а также незаконные приобретение, хранение, перевозка, сбыт или пересылка растений, содержащих прекурсоры наркотических средств или психотропных веществ, либо их частей, содержащих прекурсоры наркотических средств или психотропных веществ",6.16,14,0.875,Штраф,1
Статья 14.47. Нарушение правил выполнения работ по сертификации,14.47,0,0.0,Административный арест или обязательные работы,5
Статья 14.47. Нарушение правил выполнения работ по сертификации,14.47,0,0.0,Выдворение,6
Статья 14.47. Нарушение правил выполнения работ по сертификации,14.47,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.47. Нарушение правил выполнения работ по сертификации,14.47,0,0.0,Конфискация,4
Статья 14.47. Нарушение правил выполнения работ по сертификации,14.47,0,0.0,Приостановление деятельности,2
Статья 14.47. Нарушение правил выполнения работ по сертификации,14.47,71,1.0,Штраф,1
Статья 14.14. Воспрепятствование должностными лицами кредитной или иной финансовой организации осуществлению функций временной администрации,14.14,0,0.0,Административный арест или обязательные работы,5
Статья 14.14. Воспрепятствование должностными лицами кредитной или иной финансовой организации осуществлению функций временной администрации,14.14,0,0.0,Выдворение,6
Статья 14.14. Воспрепятствование должностными лицами кредитной или иной финансовой организации осуществлению функций временной администрации,14.14,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.14. Воспрепятствование должностными лицами кредитной или иной финансовой организации осуществлению функций временной администрации,14.14,0,0.0,Конфискация,4
Статья 14.14. Воспрепятствование должностными лицами кредитной или иной финансовой организации осуществлению функций временной администрации,14.14,0,0.0,Приостановление деятельности,2
Статья 14.14. Воспрепятствование должностными лицами кредитной или иной финансовой организации осуществлению функций временной администрации,14.14,2,1.0,Штраф,1
Статья 14.24. Нарушение законодательства об организованных торгах,14.24,0,0.0,Административный арест или обязательные работы,5
Статья 14.24. Нарушение законодательства об организованных торгах,14.24,0,0.0,Выдворение,6
Статья 14.24. Нарушение законодательства об организованных торгах,14.24,1,0.3333333333333333,Дисквалификация или лишение спец. права,3
Статья 14.24. Нарушение законодательства об организованных торгах,14.24,0,0.0,Конфискация,4
Статья 14.24. Нарушение законодательства об организованных торгах,14.24,0,0.0,Приостановление деятельности,2
Статья 14.24. Нарушение законодательства об организованных торгах,14.24,2,0.6666666666666666,Штраф,1
Статья 14.12. Фиктивное или преднамеренное банкротство,14.12,0,0.0,Административный арест или обязательные работы,5
Статья 14.12. Фиктивное или преднамеренное банкротство,14.12,0,0.0,Выдворение,6
Статья 14.12. Фиктивное или преднамеренное банкротство,14.12,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.12. Фиктивное или преднамеренное банкротство,14.12,0,0.0,Конфискация,4
Статья 14.12. Фиктивное или преднамеренное банкротство,14.12,0,0.0,Приостановление деятельности,2
Статья 14.12. Фиктивное или преднамеренное банкротство,14.12,5,1.0,Штраф,1
"Статья 7.16. Незаконное изменение правового режима земельных участков, отнесенных к землям историко-культурного назначения",7.16,0,0.0,Административный арест или обязательные работы,5
"Статья 7.16. Незаконное изменение правового режима земельных участков, отнесенных к землям историко-культурного назначения",7.16,0,0.0,Выдворение,6
"Статья 7.16. Незаконное изменение правового режима земельных участков, отнесенных к землям историко-культурного назначения",7.16,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 7.16. Незаконное изменение правового режима земельных участков, отнесенных к землям историко-культурного назначения",7.16,0,0.0,Конфискация,4
"Статья 7.16. Незаконное изменение правового режима земельных участков, отнесенных к землям историко-культурного назначения",7.16,0,0.0,Приостановление деятельности,2
"Статья 7.16. Незаконное изменение правового режима земельных участков, отнесенных к землям историко-культурного назначения",7.16,1,1.0,Штраф,1
"Статья 5.53. Незаконные действия по получению и (или) распространению информации, составляющей кредитную историю",5.53,0,0.0,Административный арест или обязательные работы,5
"Статья 5.53. Незаконные действия по получению и (или) распространению информации, составляющей кредитную историю",5.53,0,0.0,Выдворение,6
"Статья 5.53. Незаконные действия по получению и (или) распространению информации, составляющей кредитную историю",5.53,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 5.53. Незаконные действия по получению и (или) распространению информации, составляющей кредитную историю",5.53,0,0.0,Конфискация,4
"Статья 5.53. Незаконные действия по получению и (или) распространению информации, составляющей кредитную историю",5.53,0,0.0,Приостановление деятельности,2
"Статья 5.53. Незаконные действия по получению и (или) распространению информации, составляющей кредитную историю",5.53,9,1.0,Штраф,1
Статья 15.4. Нарушение срока представления сведений об открытии и о закрытии счета в банке или иной кредитной организации,15.04,0,0.0,Административный арест или обязательные работы,5
Статья 15.4. Нарушение срока представления сведений об открытии и о закрытии счета в банке или иной кредитной организации,15.04,0,0.0,Выдворение,6
Статья 15.4. Нарушение срока представления сведений об открытии и о закрытии счета в банке или иной кредитной организации,15.04,0,0.0,Дисквалификация или лишение спец. права,3
Статья 15.4. Нарушение срока представления сведений об открытии и о закрытии счета в банке или иной кредитной организации,15.04,0,0.0,Конфискация,4
Статья 15.4. Нарушение срока представления сведений об открытии и о закрытии счета в банке или иной кредитной организации,15.04,0,0.0,Приостановление деятельности,2
Статья 15.4. Нарушение срока представления сведений об открытии и о закрытии счета в банке или иной кредитной организации,15.04,9,1.0,Штраф,1
Статья 14.23. Осуществление дисквалифицированным лицом деятельности по управлению юридическим лицом,14.23,0,0.0,Административный арест или обязательные работы,5
Статья 14.23. Осуществление дисквалифицированным лицом деятельности по управлению юридическим лицом,14.23,0,0.0,Выдворение,6
Статья 14.23. Осуществление дисквалифицированным лицом деятельности по управлению юридическим лицом,14.23,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.23. Осуществление дисквалифицированным лицом деятельности по управлению юридическим лицом,14.23,0,0.0,Конфискация,4
Статья 14.23. Осуществление дисквалифицированным лицом деятельности по управлению юридическим лицом,14.23,0,0.0,Приостановление деятельности,2
Статья 14.23. Осуществление дисквалифицированным лицом деятельности по управлению юридическим лицом,14.23,17,1.0,Штраф,1
"Статья 19.6. Непринятие мер по устранению причин и условий, способствовавших совершению административного правонарушения",19.06,0,0.0,Административный арест или обязательные работы,5
"Статья 19.6. Непринятие мер по устранению причин и условий, способствовавших совершению административного правонарушения",19.06,0,0.0,Выдворение,6
"Статья 19.6. Непринятие мер по устранению причин и условий, способствовавших совершению административного правонарушения",19.06,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 19.6. Непринятие мер по устранению причин и условий, способствовавших совершению административного правонарушения",19.06,0,0.0,Конфискация,4
"Статья 19.6. Непринятие мер по устранению причин и условий, способствовавших совершению административного правонарушения",19.06,0,0.0,Приостановление деятельности,2
"Статья 19.6. Непринятие мер по устранению причин и условий, способствовавших совершению административного правонарушения",19.06,4900,1.0,Штраф,1
Статья 6.2. Незаконное занятие народной медициной,6.02,0,0.0,Административный арест или обязательные работы,5
Статья 6.2. Незаконное занятие народной медициной,6.02,0,0.0,Выдворение,6
Статья 6.2. Незаконное занятие народной медициной,6.02,0,0.0,Дисквалификация или лишение спец. права,3
Статья 6.2. Незаконное занятие народной медициной,6.02,0,0.0,Конфискация,4
Статья 6.2. Незаконное занятие народной медициной,6.02,0,0.0,Приостановление деятельности,2
Статья 6.2. Незаконное занятие народной медициной,6.02,1,1.0,Штраф,1
"Статья 15.8. Нарушение срока исполнения поручения о перечислении налога (сбора), страхового взноса, пеней, штрафа",15.08,0,0.0,Административный арест или обязательные работы,5
"Статья 15.8. Нарушение срока исполнения поручения о перечислении налога (сбора), страхового взноса, пеней, штрафа",15.08,0,0.0,Выдворение,6
"Статья 15.8. Нарушение срока исполнения поручения о перечислении налога (сбора), страхового взноса, пеней, штрафа",15.08,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 15.8. Нарушение срока исполнения поручения о перечислении налога (сбора), страхового взноса, пеней, штрафа",15.08,0,0.0,Конфискация,4
"Статья 15.8. Нарушение срока исполнения поручения о перечислении налога (сбора), страхового взноса, пеней, штрафа",15.08,0,0.0,Приостановление деятельности,2
"Статья 15.8. Нарушение срока исполнения поручения о перечислении налога (сбора), страхового взноса, пеней, штрафа",15.08,3,1.0,Штраф,1
Статья 19.26. Заведомо ложное заключение эксперта,19.26,0,0.0,Административный арест или обязательные работы,5
Статья 19.26. Заведомо ложное заключение эксперта,19.26,0,0.0,Выдворение,6
Статья 19.26. Заведомо ложное заключение эксперта,19.26,0,0.0,Дисквалификация или лишение спец. права,3
Статья 19.26. Заведомо ложное заключение эксперта,19.26,0,0.0,Конфискация,4
Статья 19.26. Заведомо ложное заключение эксперта,19.26,0,0.0,Приостановление деятельности,2
Статья 19.26. Заведомо ложное заключение эксперта,19.26,1,1.0,Штраф,1
Статья 7.27. Мелкое хищение,7.27,49476,0.3831309627059844,Административный арест или обязательные работы,5
Статья 7.27. Мелкое хищение,7.27,0,0.0,Выдворение,6
Статья 7.27. Мелкое хищение,7.27,0,0.0,Дисквалификация или лишение спец. права,3
Статья 7.27. Мелкое хищение,7.27,0,0.0,Конфискация,4
Статья 7.27. Мелкое хищение,7.27,0,0.0,Приостановление деятельности,2
Статья 7.27. Мелкое хищение,7.27,79660,0.6168690372940157,Штраф,1
Статья 13.2. Самовольное подключение к сети электрической связи оконечного оборудования,13.02,0,0.0,Административный арест или обязательные работы,5
Статья 13.2. Самовольное подключение к сети электрической связи оконечного оборудования,13.02,0,0.0,Выдворение,6
Статья 13.2. Самовольное подключение к сети электрической связи оконечного оборудования,13.02,0,0.0,Дисквалификация или лишение спец. права,3
Статья 13.2. Самовольное подключение к сети электрической связи оконечного оборудования,13.02,0,0.0,Конфискация,4
Статья 13.2. Самовольное подключение к сети электрической связи оконечного оборудования,13.02,0,0.0,Приостановление деятельности,2
Статья 13.2. Самовольное подключение к сети электрической связи оконечного оборудования,13.02,15,1.0,Штраф,1
Статья 14.11. Незаконное получение кредита или займа,14.11,0,0.0,Административный арест или обязательные работы,5
Статья 14.11. Незаконное получение кредита или займа,14.11,0,0.0,Выдворение,6
Статья 14.11. Незаконное получение кредита или займа,14.11,0,0.0,Дисквалификация или лишение спец. права,3
Статья 14.11. Незаконное получение кредита или займа,14.11,0,0.0,Конфискация,4
Статья 14.11. Незаконное получение кредита или займа,14.11,0,0.0,Приостановление деятельности,2
Статья 14.11. Незаконное получение кредита или займа,14.11,6,1.0,Штраф,1
Статья 15.3. Нарушение срока постановки на учет в налоговом органе,15.03,0,0.0,Административный арест или обязательные работы,5
Статья 15.3. Нарушение срока постановки на учет в налоговом органе,15.03,0,0.0,Выдворение,6
Статья 15.3. Нарушение срока постановки на учет в налоговом органе,15.03,0,0.0,Дисквалификация или лишение спец. права,3
Статья 15.3. Нарушение срока постановки на учет в налоговом органе,15.03,0,0.0,Конфискация,4
Статья 15.3. Нарушение срока постановки на учет в налоговом органе,15.03,0,0.0,Приостановление деятельности,2
Статья 15.3. Нарушение срока постановки на учет в налоговом органе,15.03,139,1.0,Штраф,1
Статья 15.7. Нарушение порядка открытия счета налогоплательщику,15.07,0,0.0,Административный арест или обязательные работы,5
Статья 15.7. Нарушение порядка открытия счета налогоплательщику,15.07,0,0.0,Выдворение,6
Статья 15.7. Нарушение порядка открытия счета налогоплательщику,15.07,0,0.0,Дисквалификация или лишение спец. права,3
Статья 15.7. Нарушение порядка открытия счета налогоплательщику,15.07,0,0.0,Конфискация,4
Статья 15.7. Нарушение порядка открытия счета налогоплательщику,15.07,0,0.0,Приостановление деятельности,2
Статья 15.7. Нарушение порядка открытия счета налогоплательщику,15.07,26,1.0,Штраф,1
Статья 7.17. Уничтожение или повреждение чужого имущества,7.17,0,0.0,Административный арест или обязательные работы,5
Статья 7.17. Уничтожение или повреждение чужого имущества,7.17,0,0.0,Выдворение,6
Статья 7.17. Уничтожение или повреждение чужого имущества,7.17,0,0.0,Дисквалификация или лишение спец. права,3
Статья 7.17. Уничтожение или повреждение чужого имущества,7.17,0,0.0,Конфискация,4
Статья 7.17. Уничтожение или повреждение чужого имущества,7.17,0,0.0,Приостановление деятельности,2
Статья 7.17. Уничтожение или повреждение чужого имущества,7.17,22009,1.0,Штраф,1
Статья 15.5. Нарушение сроков представления налоговой декларации (расчета по страховым взносам),15.05,0,0.0,Административный арест или обязательные работы,5
Статья 15.5. Нарушение сроков представления налоговой декларации (расчета по страховым взносам),15.05,0,0.0,Выдворение,6
Статья 15.5. Нарушение сроков представления налоговой декларации (расчета по страховым взносам),15.05,0,0.0,Дисквалификация или лишение спец. права,3
Статья 15.5. Нарушение сроков представления налоговой декларации (расчета по страховым взносам),15.05,0,0.0,Конфискация,4
Статья 15.5. Нарушение сроков представления налоговой декларации (расчета по страховым взносам),15.05,0,0.0,Приостановление деятельности,2
Статья 15.5. Нарушение сроков представления налоговой декларации (расчета по страховым взносам),15.05,90052,1.0,Штраф,1
"Статья 15.6. Непредставление (несообщение) сведений, необходимых для осуществления налогового контроля",15.06,0,0.0,Административный арест или обязательные работы,5
"Статья 15.6. Непредставление (несообщение) сведений, необходимых для осуществления налогового контроля",15.06,0,0.0,Выдворение,6
"Статья 15.6. Непредставление (несообщение) сведений, необходимых для осуществления налогового контроля",15.06,0,0.0,Дисквалификация или лишение спец. права,3
"Статья 15.6. Непредставление (несообщение) сведений, необходимых для осуществления налогового контроля",15.06,0,0.0,Конфискация,4
"Статья 15.6. Непредставление (несообщение) сведений, необходимых для осуществления налогового контроля",15.06,0,0.0,Приостановление деятельности,2
"Статья 15.6. Непредставление (несообщение) сведений, необходимых для осуществления налогового контроля",15.06,156624,1.0,Штраф,1
